Book
- McDowell, G. (2015). Cracking the Coding Interview. 6th ed. 

Behavioural Questions
- http://www.differencebetween.info/difference-between-process-and-thread
- https://javarevisited.blogspot.co.uk/2016/05/difference-between-float-and-double-in-java.html
- https://bitshub.blogspot.co.uk/2010/01/java-classloader.html
- https://github.com/MindorksOpenSource/android-interview-questions

Android 
- https://www.toptal.com/android/interview-questions
- https://www.upwork.com/i/interview-questions/android/
- https://career.guru99.com/50-android-interview-questions-answers/#top
- https://github.com/MindorksOpenSource/android-interview-questions
- http://www.testingbrain.com/interview/android-interview-questions.html/5
- http://joyofandroid.com/major-new-features-android-oreo/
- https://www.androidcookbook.info/application-development/native-android-actions.html
- https://developer.android.com/reference/android/app/Activity
- https://developer.android.com/guide/topics/ui/look-and-feel/
- https://android-developers.googleblog.com/2017/08/understanding-performance-benefits-of.html
- https://developer.android.com/guide/topics/permissions/overview#permissions
- https://developer.android.com/guide/topics/manifest/manifest-intro
- https://developer.android.com/guide/topics/providers/content-provider-basics
- https://www.tutorialspoint.com/java/java_serialization.htm

Algorithms
- https://www.geeksforgeeks.org/arraylist-in-java/
- https://beginnersbook.com/2013/12/java-arraylist/
- https://beginnersbook.com/2013/12/how-to-loop-arraylist-in-java/
- https://www.tutorialspoint.com/java/java_stack_class.htm
- https://www.tutorialspoint.com/java/java_hashtable_class.htm
- https://stackoverflow.com/questions/19330731/tree-implementation-in-java-root-parents-and-children
- https://www.geeksforgeeks.org/binary-tree-set-1-introduction/
- https://www.tutorialspoint.com/java/java_vector_class.htm
- https://www.tutorialspoint.com/java/java_enumeration_interface.htm
- https://www.journaldev.com/13401/java-stack
- https://www.cs.cmu.edu/~adamchik/15-121/lectures/Linked%20Lists/linked%20lists.html
- http://www.java2novice.com/data-structures-in-java/linked-list/singly-linked-list/
- https://www.geeksforgeeks.org/doubly-linked-list/
- https://www.tutorialspoint.com/java/java_bitset_class.htm
- https://beginnersbook.com/2013/12/vector-in-java/
- https://www.geeksforgeeks.org/binary-tree-set-1-introduction/
- https://www.geeksforgeeks.org/binary-search/
- https://www.tutorialspoint.com/data_structures_algorithms/tree_data_structure.htm
- https://www.tutorialspoint.com/data_structures_algorithms/linear_search_algorithm.htm
- https://beginnersbook.com/2014/04/java-program-for-linear-search-example/
- https://www.javatpoint.com/binary-search-in-java
- https://www.geeksforgeeks.org/jump-search/
- https://www.geeksforgeeks.org/interpolation-search/
- https://www.geeksforgeeks.org/sorting-algorithms/
- https://brilliant.org/wiki/sorting-algorithms/
- https://www.khanacademy.org/computing/computer-science/algorithms/merge-sort/a/overview-of-merge-sort
- https://www.studytonight.com/data-structures/heap-sort
- https://www.geeksforgeeks.org/breadth-first-search-or-bfs-for-a-graph/
- https://www.khanacademy.org/computing/computer-science/algorithms/breadth-first-search/a/the-breadth-first-search-algorithm
- https://www.geeksforgeeks.org/strongly-connected-components/
- https://www.geeksforgeeks.org/topological-sorting/
- https://www.geeksforgeeks.org/depth-first-search-or-dfs-for-a-graph/
- https://brilliant.org/wiki/depth-first-search-dfs/
- https://www.ics.uci.edu/~eppstein/161/960206.html
- https://www.geeksforgeeks.org/greedy-algorithms-set-6-dijkstras-shortest-path-algorithm/
- https://www.techopedia.com/definition/16931/greedy-algorithm
- https://www.geeksforgeeks.org/dynamic-programming-set-16-floyd-warshall-algorithm/
- https://brilliant.org/wiki/flow-network/
- https://www.geeksforgeeks.org/ford-fulkerson-algorithm-for-maximum-flow-problem/
- https://brilliant.org/wiki/ford-fulkerson-algorithm/

PDF
- https://theinterviewguys.com/jeff-mike-resources/

Questions to Ask 
- https://biginterview.com/blog/2011/08/best-questions-to-ask-end-interview.html
